65.52.0.0/14,Microsoft
157.54.0.0 - 157.60.255.255,Microsoft
199.30.16.0/20,Microsoft
207.46.0.0/16,Microsoft
95.108.158.0/24,Yandex
100.43.64.0/19,Yandex
141.8.128.0/18,Yandex
66.249.64.0/19,Google
119.235.224.0 - 119.235.239.255,NHN-Japan (Naver)
116.120.0.0 - 116.127.255.255,Hanaro Telecom (Daum)
211.212.0.0 - 211.215.255.255,Hanaro Telecom (Daum)
211.244.0.0 - 211.244.255.255,Hanaro Telecom (Daum)
180.76.0.0 - 180.76.255.255,Baidu
123.125.71.0/24,Baidu
220.181.108.0,Baidu
68.180.128.0/17,Yahoo